"sampleID","n_CI"
7986,0
7990,1
7994,0
7998,1
6003,1
6007,2
6011,1
6015,0
6019,1
6023,0
6027,0
6031,0
6035,1
6039,0
6043,0
6047,1
6051,1
6055,1
6059,0
6063,1
6067,0
6071,0
6075,1
6079,1
6083,0
6087,0
6091,0
6095,1
6099,1
6103,1
6107,0
6111,1
6115,0
6119,0
6123,0
6127,1
6131,1
6135,1
6139,1
6143,1
6147,0
6151,1
6155,1
6159,1
6163,0
6167,1
6171,0
6175,1
6179,0
6183,1
6187,1
6191,1
6195,1
6199,0
6203,0
6207,0
6211,2
6215,0
6219,0
6223,0
6227,0
6231,2
6235,1
6239,1
6243,0
6247,1
6251,0
6255,0
6259,1
6263,1
6267,1
6271,0
6275,0
6279,1
6283,1
6287,1
6291,1
6295,1
6299,0
6303,1
6307,1
6311,1
6315,1
6319,1
6323,0
6327,0
6331,1
6335,1
6339,0
6343,1
6347,1
6351,0
6355,1
6359,0
6363,1
6367,1
6371,0
6375,0
6379,0
6383,0
6387,0
6391,1
6395,0
6399,1
6403,1
6407,0
6411,0
6415,0
6419,0
6423,2
6427,0
6431,1
6435,0
6439,0
6443,1
6447,0
6451,0
6455,1
6459,1
6463,1
6467,1
6471,1
6475,1
6479,1
6483,0
6487,1
6491,1
6495,0
6499,1
6503,3
6507,0
6511,0
6515,1
6519,1
6523,1
6527,1
6531,1
6535,1
6539,1
6543,1
6547,0
6551,1
6555,1
6559,0
6563,0
6567,1
6571,0
6575,1
6579,0
6583,0
6587,1
6591,1
6595,1
6599,0
6603,0
6607,1
6611,1
6615,1
6619,1
6623,1
6627,1
6631,0
6635,0
6639,1
6643,2
6647,0
6651,1
6655,1
6659,1
6663,1
6667,1
6671,0
6675,0
6679,0
6683,1
6687,1
6691,0
6695,1
6699,0
6703,0
6707,1
6711,1
6715,1
6719,0
6723,0
6727,1
6731,1
6735,0
6739,1
6743,0
6747,0
6751,0
6755,0
6759,1
6763,0
6767,3
6771,0
6775,0
6779,0
6783,0
6787,0
6791,1
6795,0
6799,0
6803,0
6807,1
6811,1
6815,0
6819,0
6823,1
6827,1
6831,0
6835,1
6839,1
6843,1
6847,1
6851,1
6855,1
6859,1
6863,1
6867,0
6871,0
6875,0
6879,0
6883,0
6887,0
6891,1
6895,0
6899,1
6903,1
6907,1
6911,0
6915,0
6919,1
6923,1
6927,1
6931,1
6935,0
6939,1
6943,0
6947,0
6951,0
6955,1
6959,1
6963,0
6967,1
6971,0
6975,0
6979,1
6983,1
6987,1
6991,0
6995,0
6999,2
7003,0
7007,0
7011,1
7015,1
7019,0
7023,0
7027,0
7031,1
7035,1
7039,0
7043,0
7047,1
7051,0
7055,0
7059,0
7063,0
7067,0
7071,0
7075,0
7079,1
7083,0
7087,1
7091,0
7095,1
7099,0
7103,1
7107,1
7111,1
7115,2
7119,1
7123,1
7127,1
7131,1
7135,1
7139,1
7143,0
7147,0
7151,1
7155,1
7159,1
7163,0
7167,0
7171,1
7175,0
7179,1
7183,0
7187,1
7191,0
7195,1
7199,0
7203,1
7207,0
7211,0
7215,1
7219,1
7223,0
7227,2
7231,0
7235,0
7239,1
7243,1
7247,0
7251,1
7255,1
7259,0
7263,1
7267,1
7271,1
7275,4
7279,0
7283,0
7287,0
7291,1
7295,1
7299,0
7303,2
7307,0
7311,1
7315,1
7319,1
7323,1
7327,1
7331,1
7335,0
7339,1
7343,0
7347,1
7351,2
7355,0
7359,1
7363,0
7367,0
7371,0
7375,1
7379,1
7383,0
7387,0
7391,1
7395,1
7399,0
7403,0
7407,2
7411,1
7415,1
7419,0
7423,1
7427,1
7431,0
7435,0
7439,1
7443,1
7447,1
7451,0
7455,0
7459,0
7463,1
7467,1
7471,1
7475,0
7479,0
7483,1
7487,0
7491,0
7495,0
7499,1
7503,2
7507,0
7511,1
7515,0
7519,0
7523,0
7527,1
7531,1
7535,1
7539,2
7543,1
7547,0
7551,2
7555,0
7559,0
7563,0
7567,0
7571,1
7575,0
7579,0
7583,1
7587,0
7591,0
7595,1
7599,2
7603,1
7607,1
7611,1
7615,2
7619,1
7623,1
7627,0
7631,0
7635,0
7639,1
7643,1
7647,1
7651,0
7655,1
7659,0
7663,0
7667,2
7671,0
7675,1
7679,0
7683,0
7687,1
7691,1
7695,0
7699,0
7703,1
7707,0
7711,1
7715,0
7719,0
7723,1
7727,0
7731,0
7735,0
7739,1
7743,7
7747,1
7751,1
7755,1
7759,1
7763,0
7767,0
7771,0
7775,0
7779,1
7783,0
7787,1
7791,1
7795,0
7799,1
7803,1
7807,0
7811,0
7815,0
7819,1
7823,0
7827,0
7831,0
7835,0
7839,1
7843,2
7847,0
7851,1
7855,1
7859,0
7863,0
7867,1
7871,0
7875,0
7879,0
7883,1
7887,0
7891,1
7895,1
7899,1
7903,1
7907,1
7911,0
7915,1
7919,1
7923,0
7927,0
7931,0
7935,2
7939,0
7943,0
7947,0
7951,1
7955,0
7959,1
7963,0
7967,1
7971,0
7975,1
7979,0
7983,2
7987,1
7991,1
7995,1
7999,1
6004,0
6008,1
6012,1
6016,0
6020,0
6024,0
6028,0
6032,0
6036,0
6040,0
6044,0
6048,0
6052,0
6056,0
6060,0
6064,0
6068,0
6072,1
6076,0
6080,0
6084,0
6088,0
6092,1
6096,0
6100,0
6104,0
6108,0
6112,1
6116,0
6120,0
6124,0
6128,0
6132,0
6136,0
6140,1
6144,0
6148,1
6152,0
6156,0
6160,1
6164,1
6168,0
6172,1
6176,0
6180,0
6184,1
6188,1
6192,1
6196,0
6200,0
6204,0
6208,0
6212,0
6216,1
6220,1
6224,0
6228,0
6232,1
6236,0
6240,1
6244,0
6248,0
6252,0
6256,1
6260,1
6264,0
6268,2
6272,0
6276,0
6280,1
6284,1
6288,0
6292,0
6296,0
6300,1
6304,1
6308,0
6312,0
6316,1
6320,0
6324,1
6328,0
6332,1
6336,1
6340,0
6344,0
6348,0
6352,1
6356,0
6360,1
6364,0
6368,0
6372,0
6376,1
6380,0
6384,0
6388,3
6392,0
6396,0
6400,0
6404,1
6408,0
6412,1
6416,1
6420,1
6424,1
6428,0
6432,0
6436,0
6440,0
6444,0
6448,0
6452,0
6456,0
6460,0
6464,1
6468,2
6472,1
6476,0
6480,0
6484,0
6488,0
6492,0
6496,0
6500,0
6504,0
6508,0
6512,0
6516,1
6520,0
6524,0
6528,0
6532,0
6536,0
6540,0
6544,1
6548,0
6552,0
6556,0
6560,1
6564,1
6568,1
6572,1
6576,0
6580,1
6584,1
6588,0
6592,1
6596,1
6600,0
6604,0
6608,0
6612,0
6616,0
6620,0
6624,0
6628,0
6632,0
6636,1
6640,0
6644,1
6648,1
6652,1
6656,0
6660,1
6664,0
6668,0
6672,0
6676,0
6680,1
6684,0
6688,1
6692,0
6696,0
6700,1
6704,0
6708,1
6712,1
6716,0
6720,0
6724,1
6728,1
6732,1
6736,0
6740,1
6744,1
6748,0
6752,0
6756,0
6760,1
6764,0
6768,0
6772,0
6776,0
6780,0
6784,0
6788,0
6792,0
6796,0
6800,1
6804,0
6808,0
6812,1
6816,1
6820,0
6824,0
6828,1
6832,1
6836,1
6840,0
6844,0
6848,1
6852,0
6856,0
6860,0
6864,0
6868,1
6872,0
6876,0
6880,1
6884,0
6888,0
6892,0
6896,0
6900,1
6904,0
6908,0
6912,0
6916,1
6920,1
6924,0
6928,0
6932,0
6936,0
6940,1
6944,0
6948,1
6952,0
6956,0
6960,1
6964,0
6968,0
6972,0
6976,0
6980,1
6984,0
6988,0
6992,0
6996,1
7000,1
7004,0
7008,1
7012,0
7016,0
7020,1
7024,0
7028,1
7032,0
7036,1
7040,0
7044,0
7048,0
7052,0
7056,0
7060,0
7064,1
7068,1
7072,1
7076,0
7080,1
7084,0
7088,0
7092,0
7096,0
7100,1
7104,0
7108,1
7112,1
7116,0
7120,0
7124,1
7128,0
7132,0
7136,0
7140,0
7144,1
7148,0
7152,1
7156,0
7160,0
7164,0
7168,0
7172,0
7176,0
7180,0
7184,0
7188,0
7192,0
7196,0
7200,0
7204,0
7208,2
7212,0
7216,0
7220,0
7224,0
7228,1
7232,0
7236,0
7240,0
7244,1
7248,0
7252,0
7256,0
7260,0
7264,0
7268,0
7272,0
7276,1
7280,0
7284,1
7288,0
7292,0
7296,1
7300,0
7304,0
7308,0
7312,1
7316,0
7320,0
7324,0
7328,0
7332,0
7336,0
7340,1
7344,1
7348,1
7352,1
7356,1
7360,0
7364,1
7368,0
7372,1
7376,0
7380,0
7384,0
7388,0
7392,1
7396,0
7400,0
7404,0
7408,1
7412,0
7416,0
7420,1
7424,0
7428,0
7432,0
7436,0
7440,0
7444,0
7448,0
7452,1
7456,0
7460,0
7464,0
7468,1
7472,1
7476,1
7480,0
7484,1
7488,0
7492,0
7496,1
7500,0
7504,0
7508,0
7512,0
7516,0
7520,0
7524,0
7528,0
7532,0
7536,0
7540,0
7544,2
7548,0
7552,0
7556,0
7560,2
7564,1
7568,1
7572,0
7576,0
7580,0
7584,1
7588,0
7592,0
7596,0
7600,0
7604,0
7608,0
7612,1
7616,1
7620,1
7624,2
7628,1
7632,1
7636,0
7640,0
7644,0
7648,1
7652,0
7656,0
7660,1
7664,1
7668,1
7672,1
7676,1
7680,0
7684,0
7688,0
7692,1
7696,1
7700,1
7704,0
7708,0
7712,1
7716,0
7720,1
7724,0
7728,1
7732,1
7736,1
7740,0
7744,0
7748,0
7752,0
7756,0
7760,0
7764,1
7768,0
7772,1
7776,0
7780,0
7784,0
7788,1
7792,2
7796,0
7800,0
7804,0
7808,0
7812,0
7816,0
7820,0
7824,0
7828,0
7832,0
7836,0
7840,0
7844,0
7848,1
7852,0
7856,0
7860,0
7864,0
7868,0
7872,1
7876,0
7880,1
7884,1
7888,0
7892,0
7896,0
7900,1
7904,1
7908,0
7912,1
7916,0
7920,0
7924,1
7928,2
7932,0
7936,1
7940,0
7944,1
7948,1
7952,0
7956,1
7960,0
7964,1
7968,0
7972,1
7976,0
7980,0
7984,0
7988,0
7992,0
7996,0
8000,1
8001,1
8005,0
8009,0
8013,0
8017,0
8021,0
8025,0
8029,0
8033,0
8037,1
8041,0
8045,0
8049,0
8053,1
8057,0
8061,1
8065,1
8069,1
8073,1
8077,0
8081,0
8085,1
8089,2
8093,0
8097,0
8101,2
8105,0
8109,1
8113,1
8117,0
8121,0
8125,1
8129,1
8133,0
8137,1
8141,0
8145,0
8149,0
8153,1
8157,0
8161,0
8165,0
8169,0
8173,0
8177,0
8181,2
8185,1
8189,0
8193,1
8197,0
8201,1
8205,1
8209,0
8213,1
8217,0
8221,0
8225,0
8229,1
8233,0
8237,0
8241,1
8245,0
8249,1
8253,0
8257,1
8261,1
8265,0
8269,0
8273,0
8277,1
8281,0
8285,1
8289,1
8293,0
8297,0
8301,1
8305,1
8309,0
8313,0
8317,1
8321,0
8325,1
8329,0
8333,0
8337,1
8341,1
8345,0
8349,1
8353,0
8357,1
8361,1
8365,1
8369,1
8373,0
8377,0
8381,1
8385,1
8389,0
8393,0
8397,1
8401,0
8405,1
8409,0
8413,1
8417,0
8421,1
8425,0
8429,0
8433,1
8437,0
8441,1
8445,0
8449,0
8453,0
8457,0
8461,1
8465,1
8469,2
8473,0
8477,1
8481,1
8485,1
8489,1
8493,1
8497,0
8501,0
8505,0
8509,0
8513,1
8517,1
8521,0
8525,0
8529,0
8533,3
8537,1
8541,0
8545,1
8549,0
8553,1
8557,1
8561,0
8565,0
8569,1
8573,1
8577,1
8581,1
8585,1
8589,1
8593,0
8597,1
8601,0
8605,1
8609,1
8613,0
8617,0
8621,0
8625,0
8629,0
8633,1
8637,0
8641,0
8645,0
8649,0
8653,0
8657,0
8661,0
8665,0
8669,0
8673,3
8677,0
8681,1
8685,1
8689,0
8693,2
8697,1
8701,0
8705,1
8709,0
8713,0
8717,0
8721,0
8725,1
8729,0
8733,0
8737,0
8741,0
8745,0
8749,0
8753,0
8757,1
8761,0
8765,0
8769,0
8773,0
8777,1
8781,0
8785,0
8789,0
8793,0
8797,0
8801,1
8805,0
8809,0
8813,1
8817,0
8821,0
8825,1
8829,0
8833,1
8837,1
8841,0
8845,1
8849,0
8853,0
8857,0
8861,1
8865,0
8869,1
8873,0
8877,1
8881,0
8885,0
8889,0
8893,0
8897,0
8901,2
8905,0
8909,1
8913,0
8917,2
8921,0
8925,0
8929,0
8933,0
8937,0
8941,0
8945,0
8949,0
8953,1
8957,1
8961,2
8965,1
8969,0
8973,0
8977,0
8981,0
8985,0
8989,0
8993,1
8997,1
9001,0
9005,0
9009,1
9013,1
9017,0
9021,0
9025,1
9029,0
9033,1
9037,0
9041,0
9045,0
9049,0
9053,1
9057,1
9061,0
9065,0
9069,1
9073,1
9077,1
9081,0
9085,1
9089,0
9093,0
9097,0
9101,0
9105,1
9109,0
9113,1
9117,0
9121,1
9125,1
9129,1
9133,0
9137,1
9141,0
9145,0
9149,1
9153,0
9157,0
9161,0
9165,0
9169,1
9173,1
9177,0
9181,0
9185,0
9189,0
9193,0
9197,1
9201,0
9205,1
9209,1
9213,0
9217,1
9221,0
9225,0
9229,0
9233,1
9237,2
9241,0
9245,0
9249,0
9253,2
9257,1
9261,1
9265,0
9269,1
9273,1
9277,1
9281,0
9285,0
9289,1
9293,1
9297,0
9301,0
9305,0
9309,0
9313,0
9317,0
9321,0
9325,0
9329,1
9333,0
9337,0
9341,1
9345,1
9349,1
9353,1
9357,1
9361,1
9365,0
9369,1
9373,2
9377,1
9381,0
9385,1
9389,1
9393,0
9397,1
9401,0
9405,1
9409,0
9413,0
9417,0
9421,1
9425,1
9429,0
9433,0
9437,1
9441,0
9445,1
9449,0
9453,1
9457,1
9461,0
9465,0
9469,1
9473,0
9477,0
9481,0
9485,1
9489,0
9493,0
9497,1
9501,1
9505,1
9509,0
9513,0
9517,1
9521,0
9525,0
9529,0
9533,0
9537,0
9541,0
9545,0
9549,0
9553,1
9557,0
9561,0
9565,1
9569,0
9573,0
9577,0
9581,0
9585,0
9589,1
9593,0
9597,0
9601,2
9605,0
9609,1
9613,0
9617,1
9621,0
9625,2
9629,1
9633,0
9637,0
9641,0
9645,0
9649,0
9653,0
9657,0
9661,0
9665,0
9669,1
9673,0
9677,1
9681,1
9685,1
9689,1
9693,0
9697,1
9701,0
9705,0
9709,0
9713,1
9717,1
9721,1
9725,0
9729,0
9733,1
9737,1
9741,0
9745,0
9749,1
9753,0
9757,0
9761,0
9765,1
9769,0
9773,0
9777,0
9781,1
9785,0
9789,0
9793,0
9797,0
9801,1
9805,0
9809,0
9813,0
9817,0
9821,0
9825,0
9829,0
9833,0
9837,0
9841,0
9845,0
9849,2
9853,0
9857,2
9861,0
9865,0
9869,0
9873,2
9877,1
9881,0
9885,1
9889,0
9893,1
9897,1
9901,0
9905,0
9909,0
9913,0
9917,0
9921,0
9925,0
9929,0
9933,1
9937,0
9941,1
9945,1
9949,0
9953,0
9957,0
9961,0
9965,1
9969,0
9973,0
9977,1
9981,1
9985,0
9989,0
9993,0
9997,0
8002,0
8006,0
8010,0
8014,0
8018,0
8022,0
8026,0
8030,0
8034,0
8038,3
8042,0
8046,1
8050,0
8054,0
8058,0
8062,1
8066,1
8070,1
8074,0
8078,0
8082,0
8086,0
8090,0
8094,0
8098,0
8102,1
8106,0
8110,2
8114,1
8118,1
8122,0
8126,0
8130,0
8134,0
8138,0
8142,0
8146,0
8150,0
8154,0
8158,0
8162,0
8166,1
8170,0
8174,1
8178,0
8182,0
8186,0
8190,1
8194,0
8198,0
8202,0
8206,0
8210,0
8214,0
8218,0
8222,0
8226,0
8230,1
8234,0
8238,0
8242,0
8246,0
8250,0
8254,3
8258,0
8262,0
8266,1
8270,0
8274,0
8278,0
8282,0
8286,1
8290,0
8294,2
8298,0
8302,0
8306,1
8310,1
8314,0
8318,0
8322,0
8326,1
8330,0
8334,0
8338,0
8342,1
8346,0
8350,0
8354,0
8358,1
8362,0
8366,0
8370,0
8374,0
8378,0
8382,1
8386,0
8390,3
8394,1
8398,1
8402,0
8406,0
8410,1
8414,0
8418,0
8422,1
8426,0
8430,0
8434,0
8438,0
8442,3
8446,1
8450,0
8454,0
8458,0
8462,0
8466,1
8470,0
8474,1
8478,1
8482,1
8486,1
8490,0
8494,1
8498,1
8502,0
8506,0
8510,0
8514,0
8518,0
8522,0
8526,1
8530,0
8534,0
8538,0
8542,0
8546,0
8550,0
8554,0
8558,1
8562,0
8566,4
8570,0
8574,0
8578,0
8582,0
8586,0
8590,0
8594,0
8598,0
8602,0
8606,0
8610,0
8614,0
8618,0
8622,0
8626,0
8630,3
8634,0
8638,1
8642,0
8646,0
8650,0
8654,0
8658,0
8662,0
8666,0
8670,3
8674,0
8678,0
8682,0
8686,0
8690,0
8694,0
8698,0
8702,0
8706,1
8710,1
8714,1
8718,1
8722,0
8726,0
8730,1
8734,0
8738,0
8742,0
8746,0
8750,0
8754,1
8758,0
8762,0
8766,0
8770,0
8774,1
8778,1
8782,2
8786,0
8790,0
8794,1
8798,0
8802,0
8806,0
8810,0
8814,0
8818,0
8822,0
8826,0
8830,0
8834,0
8838,0
8842,0
8846,0
8850,0
8854,1
8858,0
8862,0
8866,0
8870,0
8874,1
8878,1
8882,0
8886,0
8890,1
8894,0
8898,0
8902,0
8906,1
8910,1
8914,1
8918,1
8922,0
8926,0
8930,0
8934,0
8938,1
8942,0
8946,1
8950,0
8954,0
8958,1
8962,0
8966,1
8970,0
8974,0
8978,0
8982,0
8986,0
8990,0
8994,0
8998,0
9002,0
9006,1
9010,0
9014,0
9018,1
9022,0
9026,0
9030,1
9034,0
9038,0
9042,0
9046,1
9050,0
9054,0
9058,1
9062,1
9066,0
9070,0
9074,0
9078,0
9082,0
9086,0
9090,1
9094,1
9098,0
9102,0
9106,0
9110,0
9114,0
9118,1
9122,1
9126,0
9130,1
9134,0
9138,0
9142,0
9146,0
9150,0
9154,0
9158,0
9162,1
9166,0
9170,0
9174,1
9178,1
9182,0
9186,0
9190,1
9194,0
9198,1
9202,0
9206,1
9210,0
9214,0
9218,1
9222,0
9226,0
9230,1
9234,0
9238,0
9242,0
9246,0
9250,1
9254,0
9258,1
9262,0
9266,0
9270,0
9274,0
9278,0
9282,0
9286,0
9290,0
9294,0
9298,1
9302,0
9306,1
9310,0
9314,0
9318,0
9322,0
9326,0
9330,0
9334,0
9338,1
9342,0
9346,0
9350,0
9354,1
9358,0
9362,0
9366,1
9370,0
9374,0
9378,0
9382,0
9386,0
9390,2
9394,1
9398,1
9402,0
9406,1
9410,0
9414,0
9418,0
9422,0
9426,0
9430,0
9434,0
9438,1
9442,0
9446,0
9450,1
9454,1
9458,0
9462,0
9466,0
9470,0
9474,0
9478,1
9482,2
9486,0
9490,0
9494,0
9498,0
9502,0
9506,0
9510,0
9514,0
9518,0
9522,0
9526,0
9530,1
9534,0
9538,0
9542,0
9546,1
9550,0
9554,0
9558,0
9562,0
9566,0
9570,0
9574,0
9578,0
9582,1
9586,0
9590,0
9594,0
9598,4
9602,0
9606,0
9610,0
9614,0
9618,0
9622,1
9626,0
9630,0
9634,0
9638,1
9642,1
9646,0
9650,0
9654,0
9658,0
9662,1
9666,0
9670,1
9674,1
9678,0
9682,0
9686,0
9690,1
9694,0
9698,0
9702,0
9706,1
9710,0
9714,1
9718,1
9722,0
9726,0
9730,0
9734,0
9738,1
9742,1
9746,0
9750,0
9754,0
9758,0
9762,1
9766,0
9770,0
9774,0
9778,1
9782,0
9786,0
9790,0
9794,0
9798,0
9802,0
9806,0
9810,0
9814,0
9818,0
9822,0
9826,0
9830,0
9834,0
9838,0
9842,0
9846,0
9850,0
9854,0
9858,0
9862,0
9866,0
9870,1
9874,0
9878,0
9882,1
9886,0
9890,2
9894,0
9898,0
9902,1
9906,0
9910,0
9914,1
9918,0
9922,0
9926,0
9930,0
9934,0
9938,0
9942,0
9946,0
9950,0
9954,0
9958,0
9962,0
9966,1
9970,0
9974,0
9978,0
9982,1
9986,0
9990,0
9994,0
9998,0
8003,1
8007,1
8011,0
8015,0
8019,0
8023,1
8027,0
8031,0
8035,0
8039,0
8043,0
8047,0
8051,0
8055,0
8059,1
8063,0
8067,0
8071,0
8075,0
8079,2
8083,1
8087,0
8091,0
8095,0
8099,0
8103,0
8107,0
8111,0
8115,0
8119,1
8123,1
8127,0
8131,0
8135,1
8139,0
8143,0
8147,0
8151,0
8155,0
8159,1
8163,0
8167,0
8171,0
8175,0
8179,0
8183,0
8187,2
8191,0
8195,0
8199,0
8203,0
8207,0
8211,0
8215,0
8219,1
8223,0
8227,0
8231,0
8235,0
8239,0
8243,1
8247,0
8251,0
8255,1
8259,1
8263,1
8267,0
8271,0
8275,0
8279,0
8283,0
8287,0
8291,0
8295,0
8299,0
8303,2
8307,1
8311,1
8315,0
8319,0
8323,2
8327,2
8331,0
8335,1
8339,0
8343,0
8347,0
8351,0
8355,0
8359,0
8363,0
8367,0
8371,1
8375,0
8379,0
8383,0
8387,0
8391,0
8395,0
8399,1
8403,0
8407,0
8411,0
8415,0
8419,0
8423,0
8427,0
8431,0
8435,0
8439,0
8443,0
8447,0
8451,0
8455,0
8459,0
8463,0
8467,0
8471,0
8475,0
8479,0
8483,0
8487,0
8491,0
8495,0
8499,1
8503,0
8507,1
8511,0
8515,1
8519,0
8523,0
8527,0
8531,0
8535,0
8539,0
8543,1
8547,0
8551,0
8555,1
8559,0
8563,0
8567,0
8571,1
8575,0
8579,1
8583,0
8587,0
8591,0
8595,0
8599,0
8603,1
8607,0
8611,0
8615,0
8619,1
8623,1
8627,0
8631,1
8635,0
8639,0
8643,1
8647,0
8651,1
8655,0
8659,0
8663,0
8667,0
8671,0
8675,0
8679,0
8683,0
8687,0
8691,0
8695,0
8699,1
8703,1
8707,0
8711,0
8715,0
8719,0
8723,1
8727,0
8731,0
8735,0
8739,0
8743,1
8747,0
8751,0
8755,0
8759,0
8763,0
8767,0
8771,0
8775,0
8779,0
8783,0
8787,0
8791,0
8795,0
8799,0
8803,0
8807,0
8811,0
8815,0
8819,0
8823,0
8827,0
8831,0
8835,0
8839,0
8843,0
8847,0
8851,0
8855,0
8859,0
8863,1
8867,0
8871,0
8875,0
8879,0
8883,0
8887,0
8891,0
8895,1
8899,1
8903,0
8907,1
8911,0
8915,0
8919,0
8923,0
8927,1
8931,0
8935,0
8939,0
8943,0
8947,0
8951,1
8955,0
8959,0
8963,0
8967,0
8971,0
8975,0
8979,0
8983,0
8987,0
8991,0
8995,0
8999,0
9003,0
9007,0
9011,0
9015,0
9019,0
9023,3
9027,1
9031,0
9035,0
9039,0
9043,1
9047,0
9051,0
9055,0
9059,0
9063,0
9067,0
9071,0
9075,0
9079,0
9083,0
9087,0
9091,1
9095,1
9099,0
9103,0
9107,0
9111,0
9115,0
9119,0
9123,0
9127,0
9131,0
9135,0
9139,0
9143,0
9147,0
9151,0
9155,0
9159,0
9163,0
9167,1
9171,0
9175,1
9179,0
9183,0
9187,1
9191,0
9195,0
9199,0
9203,1
9207,0
9211,1
9215,0
9219,0
9223,0
9227,0
9231,0
9235,0
9239,1
9243,0
9247,1
9251,0
9255,0
9259,0
9263,0
9267,0
9271,0
9275,0
9279,1
9283,0
9287,0
9291,0
9295,0
9299,0
9303,0
9307,0
9311,0
9315,0
9319,0
9323,0
9327,0
9331,0
9335,0
9339,0
9343,0
9347,0
9351,0
9355,0
9359,0
9363,0
9367,0
9371,0
9375,0
9379,1
9383,0
9387,0
9391,0
9395,0
9399,0
9403,0
9407,0
9411,2
9415,0
9419,0
9423,0
9427,0
9431,0
9435,0
9439,0
9443,0
9447,0
9451,0
9455,0
9459,0
9463,0
9467,0
9471,0
9475,0
9479,0
9483,0
9487,1
9491,0
9495,0
9499,2
9503,0
9507,0
9511,0
9515,0
9519,0
9523,0
9527,0
9531,0
9535,0
9539,1
9543,0
9547,0
9551,1
9555,0
9559,1
9563,0
9567,0
9571,0
9575,1
9579,0
9583,0
9587,0
9591,0
9595,0
9599,0
9603,0
9607,0
9611,0
9615,0
9619,0
9623,0
9627,0
9631,1
9635,0
9639,0
9643,0
9647,0
9651,0
9655,1
9659,0
9663,0
9667,0
9671,0
9675,1
9679,0
9683,0
9687,0
9691,0
9695,0
9699,0
9703,0
9707,1
9711,0
9715,0
9719,0
9723,1
9727,0
9731,1
9735,0
9739,0
9743,0
9747,0
9751,0
9755,1
9759,0
9763,0
9767,0
9771,1
9775,1
9779,1
9783,0
9787,0
9791,0
9795,0
9799,0
9803,0
9807,0
9811,0
9815,0
9819,0
9823,0
9827,1
9831,0
9835,0
9839,0
9843,0
9847,0
9851,1
9855,0
9859,0
9863,1
9867,0
9871,0
9875,0
9879,1
9883,0
9887,0
9891,0
9895,1
9899,1
9903,0
9907,0
9911,0
9915,0
9919,0
9923,0
9927,0
9931,0
9935,1
9939,0
9943,0
9947,0
9951,0
9955,0
9959,2
9963,0
9967,0
9971,1
9975,0
9979,0
9983,0
9987,0
9991,0
9995,0
9999,0
8004,0
8008,0
8012,0
8016,0
8020,0
8024,0
8028,0
8032,1
8036,0
8040,3
8044,1
8048,0
8052,0
8056,0
8060,0
8064,0
8068,0
8072,0
8076,0
8080,0
8084,0
8088,0
8092,0
8096,0
8100,0
8104,0
8108,0
8112,0
8116,0
8120,0
8124,0
8128,1
8132,1
8136,0
8140,0
8144,0
8148,0
8152,0
8156,1
8160,0
8164,0
8168,0
8172,0
8176,0
8180,0
8184,0
8188,0
8192,0
8196,0
8200,0
8204,0
8208,0
8212,0
8216,0
8220,0
8224,0
8228,0
8232,0
8236,0
8240,0
8244,0
8248,0
8252,0
8256,0
8260,0
8264,1
8268,0
8272,0
8276,0
8280,1
8284,0
8288,0
8292,0
8296,0
8300,0
8304,1
8308,0
8312,0
8316,0
8320,0
8324,0
8328,0
8332,0
8336,1
8340,0
8344,0
8348,0
8352,0
8356,0
8360,0
8364,0
8368,0
8372,0
8376,0
8380,1
8384,0
8388,0
8392,4
8396,0
8400,0
8404,0
8408,1
8412,0
8416,0
8420,0
8424,0
8428,0
8432,0
8436,0
8440,0
8444,0
8448,0
8452,0
8456,0
8460,0
8464,0
8468,0
8472,0
8476,0
8480,0
8484,0
8488,0
8492,0
8496,0
8500,1
8504,0
8508,0
8512,0
8516,0
8520,0
8524,0
8528,0
8532,0
8536,0
8540,0
8544,0
8548,0
8552,0
8556,0
8560,0
8564,0
8568,0
8572,0
8576,0
8580,0
8584,0
8588,0
8592,0
8596,3
8600,0
8604,0
8608,0
8612,1
8616,0
8620,0
8624,1
8628,1
8632,0
8636,0
8640,0
8644,1
8648,0
8652,0
8656,0
8660,0
8664,0
8668,0
8672,0
8676,0
8680,0
8684,0
8688,0
8692,0
8696,0
8700,0
8704,0
8708,0
8712,0
8716,1
8720,0
8724,0
8728,0
8732,0
8736,0
8740,0
8744,0
8748,0
8752,0
8756,0
8760,0
8764,0
8768,0
8772,0
8776,0
8780,0
8784,0
8788,0
8792,0
8796,0
8800,0
8804,1
8808,0
8812,0
8816,0
8820,1
8824,0
8828,0
8832,0
8836,0
8840,0
8844,0
8848,0
8852,0
8856,0
8860,1
8864,0
8868,2
8872,0
8876,0
8880,0
8884,0
8888,0
8892,0
8896,1
8900,0
8904,0
8908,0
8912,0
8916,0
8920,0
8924,0
8928,0
8932,0
8936,0
8940,1
8944,1
8948,0
8952,0
8956,0
8960,0
8964,1
8968,0
8972,0
8976,0
8980,0
8984,0
8988,0
8992,0
8996,0
9000,0
9004,0
9008,0
9012,0
9016,0
9020,1
9024,0
9028,0
9032,0
9036,0
9040,0
9044,0
9048,1
9052,0
9056,1
9060,0
9064,0
9068,0
9072,1
9076,0
9080,1
9084,0
9088,0
9092,1
9096,0
9100,1
9104,0
9108,1
9112,0
9116,0
9120,0
9124,0
9128,0
9132,0
9136,0
9140,0
9144,0
9148,0
9152,0
9156,0
9160,0
9164,0
9168,1
9172,0
